id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tms_route,access_tms_route,model_tms_route,,1,1,1,1
access_tms_order,access_tms_order,model_tms_order,,1,1,1,1
access_tms_order_row,access_tms_order_row,model_tms_order_row,,1,1,1,1
access_tms_route_point,access_tms_route_point,model_tms_route_point,,1,1,1,1
access_tms_carrier,access_tms_carrier,model_tms_carrier,,1,1,1,1
access_tms_carrier_route,access_tms_carrier_route,model_tms_carrier_route,,1,1,1,1
access_tms_carrier_driver,access_tms_carrier_driver,model_tms_carrier_driver,,1,1,1,1
access_tms_delivery,access_tms_delivery,model_tms_delivery,,1,1,1,1
access_tms_delivery_row,access_tms_delivery_row,model_tms_delivery_row,,1,1,1,1
access_tms_driver_browser,access_tms_driver_browser,model_tms_driver_browser,,1,1,1,1
access_tms_order_wizard,access_tms_order_wizard,model_tms_order_wizard,,1,1,1,1
access_tms_order_cancellation,access_tms_order_cancellation,model_tms_order_cancellation,,1,1,1,1
access_tms_delivery_report,access_tms_delivery_report,model_tms_delivery_report,,1,1,1,1

